,sex,hlth_pb,geo,value,disease_short
1281,Females,"Urinary incontinence, problems in controlling the bladder",Belgium,5.4,Urinary
1282,Females,"Urinary incontinence, problems in controlling the bladder",Bulgaria,2.6,Urinary
1283,Females,"Urinary incontinence, problems in controlling the bladder",Czech Republic,5.9,Urinary
1284,Females,"Urinary incontinence, problems in controlling the bladder",Denmark,7.4,Urinary
1285,Females,"Urinary incontinence, problems in controlling the bladder",Germany,10.3,Urinary
1286,Females,"Urinary incontinence, problems in controlling the bladder",Estonia,3.8,Urinary
1287,Females,"Urinary incontinence, problems in controlling the bladder",Ireland,9.0,Urinary
1288,Females,"Urinary incontinence, problems in controlling the bladder",Greece,4.0,Urinary
1289,Females,"Urinary incontinence, problems in controlling the bladder",Spain,5.1,Urinary
1290,Females,"Urinary incontinence, problems in controlling the bladder",France,7.2,Urinary
1291,Females,"Urinary incontinence, problems in controlling the bladder",Croatia,7.2,Urinary
1292,Females,"Urinary incontinence, problems in controlling the bladder",Italy,5.3,Urinary
1293,Females,"Urinary incontinence, problems in controlling the bladder",Cyprus,1.9,Urinary
1294,Females,"Urinary incontinence, problems in controlling the bladder",Latvia,12.7,Urinary
1295,Females,"Urinary incontinence, problems in controlling the bladder",Lithuania,7.1,Urinary
1296,Females,"Urinary incontinence, problems in controlling the bladder",Luxembourg,7.1,Urinary
1297,Females,"Urinary incontinence, problems in controlling the bladder",Hungary,6.5,Urinary
1298,Females,"Urinary incontinence, problems in controlling the bladder",Malta,3.8,Urinary
1299,Females,"Urinary incontinence, problems in controlling the bladder",Netherlands,10.3,Urinary
1300,Females,"Urinary incontinence, problems in controlling the bladder",Austria,5.2,Urinary
1301,Females,"Urinary incontinence, problems in controlling the bladder",Poland,6.1,Urinary
1302,Females,"Urinary incontinence, problems in controlling the bladder",Portugal,9.6,Urinary
1303,Females,"Urinary incontinence, problems in controlling the bladder",Romania,1.3,Urinary
1304,Females,"Urinary incontinence, problems in controlling the bladder",Slovenia,10.6,Urinary
1305,Females,"Urinary incontinence, problems in controlling the bladder",Slovakia,5.1,Urinary
1306,Females,"Urinary incontinence, problems in controlling the bladder",Finland,13.4,Urinary
1307,Females,"Urinary incontinence, problems in controlling the bladder",Sweden,9.4,Urinary
1308,Females,"Urinary incontinence, problems in controlling the bladder",United Kingdom,3.4,Urinary
1309,Females,"Urinary incontinence, problems in controlling the bladder",Iceland,9.3,Urinary
1310,Females,"Urinary incontinence, problems in controlling the bladder",Norway,3.1,Urinary
1312,Females,Kidney problems,European Union - 28 countries,2.8,Kidney problems
1313,Females,Kidney problems,Belgium,0.9,Kidney problems
1314,Females,Kidney problems,Bulgaria,6.7,Kidney problems
1315,Females,Kidney problems,Czech Republic,2.5,Kidney problems
1316,Females,Kidney problems,Denmark,1.4,Kidney problems
1317,Females,Kidney problems,Germany,2.1,Kidney problems
1318,Females,Kidney problems,Estonia,3.0,Kidney problems
1319,Females,Kidney problems,Ireland,4.2,Kidney problems
1320,Females,Kidney problems,Greece,3.1,Kidney problems
1321,Females,Kidney problems,Spain,3.0,Kidney problems
1322,Females,Kidney problems,France,2.0,Kidney problems
1323,Females,Kidney problems,Croatia,5.5,Kidney problems
1324,Females,Kidney problems,Italy,3.7,Kidney problems
1325,Females,Kidney problems,Cyprus,1.2,Kidney problems
1326,Females,Kidney problems,Latvia,8.5,Kidney problems
1327,Females,Kidney problems,Lithuania,6.2,Kidney problems
1328,Females,Kidney problems,Luxembourg,3.2,Kidney problems
1329,Females,Kidney problems,Hungary,2.2,Kidney problems
1330,Females,Kidney problems,Malta,0.6,Kidney problems
1331,Females,Kidney problems,Netherlands,2.1,Kidney problems
1332,Females,Kidney problems,Austria,1.8,Kidney problems
1333,Females,Kidney problems,Poland,4.8,Kidney problems
1334,Females,Kidney problems,Portugal,5.4,Kidney problems
1335,Females,Kidney problems,Romania,2.4,Kidney problems
1336,Females,Kidney problems,Slovenia,6.2,Kidney problems
1337,Females,Kidney problems,Slovakia,4.0,Kidney problems
1338,Females,Kidney problems,Finland,1.4,Kidney problems
1339,Females,Kidney problems,Sweden,1.1,Kidney problems
1340,Females,Kidney problems,United Kingdom,1.8,Kidney problems
1341,Females,Kidney problems,Iceland,3.1,Kidney problems
1342,Females,Kidney problems,Norway,0.6,Kidney problems
1344,Females,Diabetes,European Union - 28 countries,6.8,Diabetes
1345,Females,Diabetes,Belgium,5.2,Diabetes
1346,Females,Diabetes,Bulgaria,7.3,Diabetes
1347,Females,Diabetes,Czech Republic,8.0,Diabetes
1348,Females,Diabetes,Denmark,3.9,Diabetes
1349,Females,Diabetes,Germany,6.4,Diabetes
1350,Females,Diabetes,Estonia,6.2,Diabetes
1351,Females,Diabetes,Ireland,3.7,Diabetes
1352,Females,Diabetes,Greece,9.6,Diabetes
1353,Females,Diabetes,Spain,6.4,Diabetes
1354,Females,Diabetes,France,10.5,Diabetes
1355,Females,Diabetes,Croatia,7.2,Diabetes
1356,Females,Diabetes,Italy,6.6,Diabetes
1357,Females,Diabetes,Cyprus,5.2,Diabetes
1358,Females,Diabetes,Latvia,5.7,Diabetes
1359,Females,Diabetes,Lithuania,5.4,Diabetes
1360,Females,Diabetes,Luxembourg,4.2,Diabetes
1361,Females,Diabetes,Hungary,8.1,Diabetes
1362,Females,Diabetes,Malta,7.6,Diabetes
1363,Females,Diabetes,Netherlands,4.9,Diabetes
1364,Females,Diabetes,Austria,4.5,Diabetes
1365,Females,Diabetes,Poland,6.9,Diabetes
1366,Females,Diabetes,Portugal,9.2,Diabetes
1367,Females,Diabetes,Romania,5.7,Diabetes
1368,Females,Diabetes,Slovenia,6.3,Diabetes
1369,Females,Diabetes,Slovakia,7.3,Diabetes
1370,Females,Diabetes,Finland,6.3,Diabetes
1371,Females,Diabetes,Sweden,4.2,Diabetes
1372,Females,Diabetes,United Kingdom,5.0,Diabetes
1373,Females,Diabetes,Iceland,3.7,Diabetes
1374,Females,Diabetes,Norway,4.0,Diabetes
1376,Females,Allergy,European Union - 28 countries,19.0,Allergy
1377,Females,Allergy,Belgium,15.6,Allergy
1378,Females,Allergy,Bulgaria,5.7,Allergy
1379,Females,Allergy,Czech Republic,14.0,Allergy
1380,Females,Allergy,Denmark,17.9,Allergy
1381,Females,Allergy,Germany,32.3,Allergy
1382,Females,Allergy,Estonia,10.8,Allergy
1383,Females,Allergy,Ireland,16.1,Allergy
1384,Females,Allergy,Greece,11.5,Allergy
1385,Females,Allergy,Spain,16.1,Allergy
1386,Females,Allergy,France,16.5,Allergy
1387,Females,Allergy,Croatia,15.6,Allergy
1388,Females,Allergy,Italy,16.0,Allergy
1389,Females,Allergy,Cyprus,7.5,Allergy
1390,Females,Allergy,Latvia,14.5,Allergy
1391,Females,Allergy,Lithuania,10.0,Allergy
1392,Females,Allergy,Luxembourg,27.4,Allergy
1393,Females,Allergy,Hungary,15.9,Allergy
1394,Females,Allergy,Malta,17.3,Allergy
1395,Females,Allergy,Netherlands,21.5,Allergy
1396,Females,Allergy,Austria,26.5,Allergy
1397,Females,Allergy,Poland,10.4,Allergy
1398,Females,Allergy,Portugal,23.1,Allergy
1399,Females,Allergy,Romania,1.8,Allergy
1400,Females,Allergy,Slovenia,19.8,Allergy
1401,Females,Allergy,Slovakia,15.6,Allergy
1402,Females,Allergy,Finland,36.5,Allergy
1403,Females,Allergy,Sweden,24.4,Allergy
1404,Females,Allergy,United Kingdom,22.5,Allergy
1405,Females,Allergy,Iceland,25.2,Allergy
1406,Females,Allergy,Norway,21.1,Allergy
1408,Females,Chronic depression,European Union - 28 countries,8.8,Chronic depression
1409,Females,Chronic depression,Belgium,8.3,Chronic depression
1410,Females,Chronic depression,Bulgaria,4.2,Chronic depression
1411,Females,Chronic depression,Czech Republic,4.6,Chronic depression
1412,Females,Chronic depression,Denmark,9.4,Chronic depression
1413,Females,Chronic depression,Germany,12.1,Chronic depression
1414,Females,Chronic depression,Estonia,5.4,Chronic depression
1415,Females,Chronic depression,Ireland,13.4,Chronic depression
1416,Females,Chronic depression,Greece,6.0,Chronic depression
1417,Females,Chronic depression,Spain,10.7,Chronic depression
1418,Females,Chronic depression,France,7.7,Chronic depression
1419,Females,Chronic depression,Croatia,6.2,Chronic depression
1420,Females,Chronic depression,Italy,7.1,Chronic depression
1421,Females,Chronic depression,Cyprus,4.7,Chronic depression
1422,Females,Chronic depression,Latvia,11.5,Chronic depression
1423,Females,Chronic depression,Lithuania,6.1,Chronic depression
1424,Females,Chronic depression,Luxembourg,10.7,Chronic depression
1425,Females,Chronic depression,Hungary,6.5,Chronic depression
1426,Females,Chronic depression,Malta,6.5,Chronic depression
1427,Females,Chronic depression,Netherlands,9.1,Chronic depression
1428,Females,Chronic depression,Austria,9.5,Chronic depression
1429,Females,Chronic depression,Poland,5.6,Chronic depression
1430,Females,Chronic depression,Portugal,17.2,Chronic depression
1431,Females,Chronic depression,Romania,2.0,Chronic depression
1432,Females,Chronic depression,Slovenia,10.7,Chronic depression
1433,Females,Chronic depression,Slovakia,5.3,Chronic depression
1434,Females,Chronic depression,Finland,11.9,Chronic depression
1435,Females,Chronic depression,Sweden,12.1,Chronic depression
1436,Females,Chronic depression,United Kingdom,10.4,Chronic depression
1437,Females,Chronic depression,Iceland,17.2,Chronic depression
1438,Females,Chronic depression,Norway,9.0,Chronic depression
